/mnt/c/dev/data/kaggle/birds525/archive satisfy the requirement of birds525/archive/
YOLOv9c summary: 618 layers, 25590912 parameters, 0 gradients, 104.0 GFLOPs
valid
Failed: len(boxes.cls):2, label_name:ABBOTTS BOOBY, image_file:4.jpg
Failed: number_of_birds:2, label_name:AFRICAN CROWNED CRANE, image_file:1.jpg
Failed: len(boxes.cls):2, label_name:AFRICAN OYSTER CATCHER, image_file:2.jpg
Failed: number_of_birds:3, label_name:AFRICAN PIED HORNBILL, image_file:3.jpg
Failed: number_of_birds:2, label_name:AFRICAN PIED HORNBILL, image_file:4.jpg
Failed: number_of_birds:0, label_name:AFRICAN PYGMY GOOSE, image_file:3.jpg
Failed: number_of_birds:0, label_name:AFRICAN PYGMY GOOSE, image_file:5.jpg
Failed: number_of_birds:4, label_name:ALBATROSS, image_file:5.jpg
Failed: number_of_birds:2, label_name:ALEXANDRINE PARAKEET, image_file:2.jpg
Failed: number_of_birds:0, label_name:ALEXANDRINE PARAKEET, image_file:4.jpg
Failed: len(boxes.cls):2, label_name:ALEXANDRINE PARAKEET, image_file:5.jpg
Failed: number_of_birds:2, label_name:ALTAMIRA YELLOWTHROAT, image_file:5.jpg
Failed: number_of_birds:0, label_name:AMERICAN BITTERN, image_file:3.jpg
Failed: number_of_birds:0, label_name:AMERICAN BITTERN, image_file:4.jpg
Failed: number_of_birds:2, label_name:AMERICAN FLAMINGO, image_file:1.jpg
Failed: number_of_birds:2, label_name:AMERICAN FLAMINGO, image_file:5.jpg
Failed: number_of_birds:2, label_name:AMERICAN GOLDFINCH, image_file:2.jpg
Failed: number_of_birds:2, label_name:AMERICAN PIPIT, image_file:4.jpg
Failed: number_of_birds:2, label_name:AMERICAN REDSTART, image_file:2.jpg
Failed: number_of_birds:0, label_name:AMERICAN WIGEON, image_file:1.jpg
Failed: number_of_birds:0, label_name:AMERICAN WIGEON, image_file:5.jpg
Failed: len(boxes.cls):2, label_name:ANDEAN GOOSE, image_file:5.jpg
Failed: number_of_birds:0, label_name:ANDEAN SISKIN, image_file:3.jpg
Failed: number_of_birds:2, label_name:ANDEAN SISKIN, image_file:4.jpg
Failed: len(boxes.cls):2, label_name:ANIANIAU, image_file:4.jpg
Failed: len(boxes.cls):2, label_name:ANTILLEAN EUPHONIA, image_file:1.jpg
Failed: number_of_birds:2, label_name:ANTILLEAN EUPHONIA, image_file:4.jpg
Failed: len(boxes.cls):2, label_name:ANTILLEAN EUPHONIA, image_file:5.jpg
